1-n,InstanceID,BomberA,BomberB,FighterA,FighterB,Tanker,ISRDrone,Satellite,TotalCost,AcquisitionRiskRaw,AcquisitionRisk,RiskToMissionRaw,RiskToForceRaw,RiskToMission,RiskToForce,TotalRisk,ProbabilityOfSuccess,ForcePackage
1,FS_019,0,0,0,2,0,0,0,120,1.0,0.25,10.0,8.0,0.0,0.19999999999999996,0.44999999999999996,0.85,2x FighterB
2,FS_057,0,2,2,0,0,0,0,520,2.0,0.5,9.0,10.0,0.09999999999999998,0.0,0.6,0.8,"2x BomberB, 2x FighterA"
3,FS_067,0,1,0,2,0,0,0,300,1.6666666666666667,0.4166666666666667,10.0,8.0,0.0,0.19999999999999996,0.6166666666666667,0.79,"1x BomberB, 2x FighterB"
4,FS_024,1,0,2,1,0,0,0,470,1.25,0.3125,9.0,7.8,0.09999999999999998,0.21999999999999997,0.6325,0.79,"1x BomberA, 2x FighterA, 1x FighterB"
5,FS_096,0,2,2,1,0,0,0,580,1.8,0.45,9.0,9.0,0.09999999999999998,0.09999999999999998,0.6499999999999999,0.78,"2x BomberB, 2x FighterA, 1x FighterB"
6,FS_094,1,1,1,0,0,0,0,510,2.0,0.5,9.5,8.8,0.050000000000000044,0.11999999999999988,0.6699999999999999,0.78,"1x BomberA, 1x BomberB, 1x FighterA"
7,FS_092,0,1,2,2,0,0,0,460,1.4,0.35,9.0,8.0,0.09999999999999998,0.19999999999999996,0.6499999999999999,0.78,"1x BomberB, 2x FighterA, 2x FighterB"
8,FS_050,0,2,2,1,0,0,0,580,1.8,0.45,9.0,9.0,0.09999999999999998,0.09999999999999998,0.6499999999999999,0.78,"2x BomberB, 2x FighterA, 1x FighterB"
9,FS_090,0,2,2,1,0,0,0,580,1.8,0.45,9.0,9.0,0.09999999999999998,0.09999999999999998,0.6499999999999999,0.78,"2x BomberB, 2x FighterA, 1x FighterB"
10,FS_032,0,2,2,0,1,0,0,670,2.0,0.5,9.0,9.2,0.09999999999999998,0.08000000000000007,0.68,0.77,"2x BomberB, 2x FighterA, 1x Tanker"
